REACTION_NAME,ALIAS,ORIGINAL_ALIAS,REACTION_SMARTS,ASSOCIATED_VALIDATION_ASSAYS_REACTANT_1,ASSOCIATED_VALIDATION_ASSAYS_REACTANT_2,ALLOWED_FGS_REACTANT_1,ALLOWED_FGS_REACTANT_2,FORBIDDEN_FGS_REACTANT_1,FORBIDDEN_FGS_REACTANT_2,PRODUCT_FGS,EXAMPLE_REACTANT_1,EXAMPLE_REACTANT_2,EXAMPLE_PRODUCT,INTERMEDIATE_ISOLATED
Sulfonamidation (Non-Heteroaryl Amine Only),Sulfonamidation (Non-Heteroaryl Amine Only),ChemAxon-Sulfonamidation-NonHeteroarylAmineOnly,"[NX3!H0;!$(N[c$([cr6R1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]@[aR1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]C#N),c$([cr6R1]@[aR1]@[aR1]@[aR1]C#N),c$([cr6R1]@[nR1]),c$([cr6R1]@[aR1]@[aR1]@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])[aR1][aR1][nR1]),c$([cr5R1]@[nR1]@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[S:3](=O)(=O)(Cl)[*:4]>>[N:1]([#6:2])[S:3](=O)(=O)[*:4]",,Sulfonylation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",Sulfonyl Chloride,"Amidine, Aromatic NNH","Poly-Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate, Primary Aliphatic Amine, Secondary Aliphatic Amine, Primary Aromatic Amine, Secondary Aromatic Amine, Aromatic NNH","Sulfonamide, Sulfuric Diamide",[2H]CN,[2H]CS(=O)(Cl)=O,[2H]CS(=O)(NC[2H])=O,N
Sulfonamidation (Primary Aromatic Amines Only),Sulfonamidation (Primary Aromatic Amines Only),ChemAxon-Sulfonamidation-Primary_Aromatic_Amine_Only,"[NX3H2;$(Nc);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[S:3](=O)(=O)(Cl)[*:4]>>[N:1]([#6:2])[S:3](=O)(=O)[*:4]",,,Primary Aromatic Amine,Sulfonyl Chloride,"Hydrazine, Hydrazide, Thiosemicarbazide, Amidine, Aromatic NNH","Poly-Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate, Primary Aliphatic Amine, Secondary Aliphatic Amine, Primary Aromatic Amine, Secondary Aromatic Amine, Aromatic NNH","Sulfonamide, Sulfuric Diamide",[2H]CC1=CC=C(N)C=C1,[2H]CS(=O)(Cl)=O,[2H]CC1=CC=C(NS(C[2H])(=O)=O)C=C1,N
Suzuki (Pd(PPh3)4),Suzuki (Pd(PPh3)4),ChemAxon-Suzuki-Br_and_I_only-Jun2019,"[$(c),$(C(=,#C)):1][Br,I].[O][B+0,-1]([O])[#6:2]>>[#6:1][#6:2]",,"Suzuki-Pd-Br, Suzuk-Pd-Cl","Aryl Bromide, Aryl Iodide, Vinyl or Alkynyl Bromide, Vinyl or Alkynyl Iodide",Boronate (acid or ester),"Poly-Aryl Br or I, Poly-Vinyl or Alkynyl Bromide or Iodide, Aryl AND Vinyl or Alkynyl Bromide or Iodide","Poly-Boronate (acid or ester), Boronic Acid Cyclic Monoester",Sp2-Sp2 Single Bond (Aromatic or Vinyl),[2H]CC1=CC=C(Br)C=C1,[2H]CC1=CC=C(B(O)O)C=C1,[2H]CC1=CC=C(C(C=C2)=CC=C2C[2H])C=C1,N
Suzuki (sSPhos),Suzuki (sSPhos),CA Suzuki,"[$(c),$(C(=,#C)):1][Br,Cl,I].[O][B+0,-1]([O])[#6:2]>>[#6:1][#6:2]",,"Suzuki-ssPhos-Br, Suzuki-ssSPhos-I, Suzuki-ssPhos-Cl","Aryl Chloride, Aryl Bromide, Aryl Iodide, Vinyl or Alkynyl Chloride, Vinyl or Alkynyl Bromide, Vinyl or Alkynyl Iodide",Boronate (acid or ester),"Poly-Aryl Cl Br or I, Poly-Vinyl or Alkynyl Chloride Bromide or Iodide, Aryl AND Vinyl or Alkynyl Chloride Bromide or Iodide","Poly-Boronate (acid or ester), Boronic Acid Cyclic Monoester",Sp2-Sp2 Single Bond (Aromatic or Vinyl),[2H]CC1=CC=C(Br)C=C1,[2H]CC1=CC=C(B(O)O)C=C1,[2H]CC1=CC=C(C(C=C2)=CC=C2C[2H])C=C1,N
Thiourea Formation,Thiourea Formation,ChemAxon-ThioureaFormation,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])]):3][#6:4]>>[N:1]([#6:2])C(=S)[N:3][#6:4]",,Thiourea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine","Primary Aliphatic Amine, Primary Aromatic Amine","Poly-Amine, Amine-Heteroatom, Boc Protected Amine, Amidine","Poly-Amine, Amine-Heteroatom",Thiourea,[2H]CN,[2H]CN,[2H]CNC(NC[2H])=S,N
Ullman Coupling,Ullman Coupling,ChemAxon-Ullman,"[$(c),$(C(=,#C)):1][I].[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):3][C:2]>>[#6:1][N:3][#6:2]",,,Aryl Iodide,"Primary Aliphatic Amine, Secondary Aliphatic Amine",Poly-Aryl I,"Poly-Amine, Amine-Heteroatom, Amidine",,[2H]CC1=CC=C(I)C=C1,[2H]CN,[2H]CC1=CC=C(C=C1)NC[2H],N
Urea Formation (Amines),Urea Formation (Amines),ChemAxon-UreaFormation-Amine_Amine,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):3][#6:4]>>[N:1]([#6:2])C(=O)[N:3][#6:4]",,Amines-Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom","Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine","Poly-Amine, Amidine","Poly-Amine, Amine-Heteroatom, Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate",Urea,[2H]CN,[2H]CN,[2H]CNC(NC[2H])=O,N
Urea Formation (Primary Amines),Urea Formation (Amines),ChemAxon-UreaFormation-Amine_Amine,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):3][#6:4]>>[N:1]([#6:2])C(=O)[N:3][#6:4]",,Amines-Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom","Primary Aliphatic Amine, Primary Aromatic Amine","Poly-Amine, Amidine","Poly-Amine, Amine-Heteroatom, Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate",Urea,[2H]CN,[2H]CN,[2H]CNC(NC[2H])=O,N
Urea Formation (Secondary Amines),Urea Formation (Amines),ChemAxon-UreaFormation-Amine_Amine,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):3][#6:4]>>[N:1]([#6:2])C(=O)[N:3][#6:4]",,Amines-Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom","Secondary Aliphatic Amine, Secondary Aromatic Amine","Poly-Amine, Amidine","Poly-Amine, Amine-Heteroatom, Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate",Urea,[2H]CN,[2H]CNC,[2H]CNC(N(C)C[2H])=O,N
Urea Formation (Intramolecular),Urea Formation (Intramolecular),ChemAxon-Urea-Formation-Intramolecular,"([NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):3][#6:4])>>[#6:2][N:1]C(=O)[N:3][#6:4]",,,"12 Diamine, 13 Diamine",,,,Urea,CNCCNC[2H],,CN(C1=O)CCN1C[2H],N
Urea Formation (Isocyanates),Urea Formation (Isocyanates),CA Ureation Isocyanates,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX2:3](=O)=[N:4]>>[N:4][C:3](=O)[N:1][#6:2]",,Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",Isocyanate,"Poly-Amine, Amidine, Aromatic NNH","Sulfonyl Chloride, Poly-Isocyanate, NHS Ester, Nitrophenyl Formate, Acyl or Thioacyl Halide, Oximinoyl Chloride, Aromatic NNH",Urea,[2H]CN,[2H]CN=C=O,[2H]CNC(NC[2H])=O,N
Urea Formation (Isocyanates) (Non-Heteroaryl Amine Only),Urea Formation (Isocyanates) (Non-Heteroaryl Amine Only),ChemAxon-UreaFormation-Isocyanates-NonHeteroarylAmineOnly,"[NX3!H0;!$(N[c$([cr6R1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]@[aR1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]C#N),c$([cr6R1]@[aR1]@[aR1]@[aR1]C#N),c$([cr6R1]@[nR1]),c$([cr6R1]@[aR1]@[aR1]@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])[aR1][aR1][nR1]),c$([cr5R1]@[nR1]@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX2:3](=O)=[N:4]>>[N:4][C:3](=O)[N:1][#6:2]",,Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",Isocyanate,"Amidine, Aromatic NNH","Sulfonyl Chloride, Poly-Isocyanate, NHS Ester, Nitrophenyl Formate, Acyl or Thioacyl Halide, Oximinoyl Chloride, Aromatic NNH",Urea,[2H]CN,[2H]CN=C=O,[2H]CNC(NC[2H])=O,N
Urea Formation (Trifluoroethyl Carbamates),Urea Formation (Trifluoroethyl Carbamates),ChemAxon-UreaFormation-TFECs-Jun2019,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3:3](=O)(OCC(F)(F)F)[N:4]>>[N:4][C:3](=O)[N:1][#6:2]",,Trifluoroethylcarbamates-Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",Trifluoroethyl Carbamate,"Poly-Amine, Boc Protected Amine, Amidine, Aromatic NNH","Sulfonyl Chloride, Isocyanate, NHS Ester, Nitrophenyl Formate, Acyl or Thioacyl Halide, Alkyl Halide, Oximinoyl Chloride, SNAr F or Cl, Aromatic NNH",Urea,[2H]CN,[2H]CNC(OCC(F)(F)F)=O,[2H]CNC(NC[2H])=O,N
Urea Formation (Trifluoroethyl Carbamates) (Non-Heteroaryl Amine Only),Urea Formation (Trifluoroethyl Carbamates) (Non-Heteroaryl Amine Only),ChemAxon-UreaFormation-TFECs-NonHeteroarylAmineOnly,"[NX3!H0;!$(N[c$([cr6R1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]@[aR1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]C#N),c$([cr6R1]@[aR1]@[aR1]@[aR1]C#N),c$([cr6R1]@[nR1]),c$([cr6R1]@[aR1]@[aR1]@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])[aR1][aR1][nR1]),c$([cr5R1]@[nR1]@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3:3](=O)(OCC(F)(F)F)[N:4]>>[N:4][C:3](=O)[N:1][#6:2]",,Trifluoroethylcarbamates-Urea Formation,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",Trifluoroethyl Carbamate,"Boc Protected Amine, Amidine, Aromatic NNH","Sulfonyl Chloride, Isocyanate, NHS Ester, Nitrophenyl Formate, Acyl or Thioacyl Halide, Alkyl Halide, Oximinoyl Chloride, SNAr F or Cl, Aromatic NNH",Urea,[2H]CN,[2H]CNC(OCC(F)(F)F)=O,[2H]CNC(NC[2H])=O,N
XLIB0002 Acylation of Chloro-Nitro-Pyridine Acid,XLIB0002 Acylation of Chloro-Nitro-Pyridine Acid,ChemAxon-XLIB0002-Acylation-of-Chloro-Nitro-Pyridine-Acid,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2]>>C1=C(C(=O)[N:1][#6:2])C=C([N+](=O)[O-])C(Cl)=N1",,,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",,"Poly-Amine, Amidine, Aromatic NNH",,"Secondary Amide, Tertiary Amide",[2H]CN,,ClC1=NC=C(C(NC[2H])=O)C=C1[N+]([O-])=O,N
XLIB0008 Acylation of Acrylic Acid,XLIB0008 Acylation of Acrylic Acid,ChemAxon-XLIB0008-Acylation-of-Acrylic-Acid,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2]>>C=CC(=O)[N:1][#6:2]",,,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",,"Poly-Amine, Amidine, Aromatic NNH",,"Secondary Amide, Tertiary Amide",[2H]CN,,[2H]CNC(=O)C=C,N
XLIB0012 Isoxazoline Formation,XLIB0012 Isoxazoline Formation,ChemAxon-Isoxazoline_Formation,"[*:1][CH1!$(C=C.C=C)&$([$([CX3H1]=[CX3!H1]),$([CX3H1](=[CX3H1])[C@@H][CX4][C@@H][CX3]),$([CX3H1](=[CX3H1])[CX4H2][CX4H1](C=O)[CX4H2])]):2]=[CX3:3].Cl[C:4](=[N:5][O:6])[#6:7]>>[*:1][CH1:2]1[C:3][C:4]([#6:7])=[N:5][O:6]1",,,"Alkene (Carbon Substituted), Alkene (Heterosubstituted)",Oximinoyl Chloride,"Poly-Alkene, Alkyne, Primary Aliphatic Amine, Secondary Aliphatic Amine, Primary Aromatic Amine, Secondary Aromatic Amine, Amine-Heteroatom, Amidine",,Isoxazoline,[2H]CC=C,ON=C(Cl)C[2H],[2H]CC1CC(C[2H])=NO1,N
XLIB0038 Hydantoin Formation,XLIB0038 Hydantoin Formation,ChemAxon-XLIB0038-Hydantoin-Cyclization-Acyclic-Esters,"([NH1$([NH1][$([*H0]),$([*H2]),$([*H1R0])]**C(=O)OC),$([NH1]AAAAC(=O)OC):1].[CX3R0$([CX3](OC)(=O)[$([*H0]),$([*H2]),$([*H1R0])]**[NH1]),$([CX3](OC)(=O)AAAA[NH1]):2]OC)>>[N:1][C:2]",,,Urea Ester (Alpha or Beta),,,,"Hydantoin (5-membered), Hydantoin (6-membered)",[2H]CNC(N(C)CC(OCC)=O)=O,,[2H]CN1C(N(C)CC1=O)=O,N
XLIB0038 Lactone to Acyclic Methyl Ester,XLIB0038 Lactone to Acyclic Methyl Ester,ChemAxon-XLIB0038-Lactone-To-Acyclic-Methyl-Ester,[#6:1][CX3!R0:2](=O)[O:3][#6:4]>>([#6:1][C:2](=O)OC.[O:3][#6:4]),,,Lactone,,"Poly-Ester, Fmoc Protected Amine",,Ester,[2H]C[C@H]1CCOC1=O,,[2H]C[C@H](C(OC)=O)CCO,N
XLIB0042 Acylation of 3-formylbenzoic acid,XLIB0042 Acylation of 3-formylbenzoic acid,ChemAxon-XLIB0042-Acylation-of-3-formyl-benzoic-acid,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2]>>O=CC1=CC(=CC=C1)C(=O)[N:1][#6:2]",,,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom",,"Poly-Amine, Amidine",,"Secondary Amide, Tertiary Amide",[2H]CN,,[2H]CNC(C1=CC=CC(C=O)=C1)=O,N
XLIB0058 Reductive Alkylation of Formyl Boc Amines With Methylamine Install,XLIB0058 Reductive Alkylation of Formyl Boc Amines With Methylamine Install,ChemAxon-XLIB0058-Reductive-Alkylation-With-Methylamine-Install,"[C$([CX3H1](=O)[#6]),$([CX3H2]=O):1](=O).[C$([CX3H1](=O)[#6]),$([CX3H2]=O):2](=O)>>[C:1]N(C)[C:2]",,,Aldehyde,Aldehyde,Poly-Aldehyde,Poly-Aldehyde,Tertiary Aliphatic Amine,[2H]CC=O,[2H]CC=O,[2H]CCN(C)CC[2H],Y
XLIB0059 SNAr F NO2 Arenes,XLIB0059 SNAr F NO2 Arenes,ChemAxon-XLIB0059-SNAr-F-NO2-Arenes,"[$([NX3H2;!$([NX3][A]=,#[A$([!#6])])]):1][#6:2].[F][c:3][c:4][$([NX3](=O)=O),$([NX3+](=O)[O-])]>>[#6:2][N:1][c:3][c:4][N+](=O)[O-]",,,"Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine",Ortho-Fluoro-Nitro Arene,"Poly-Amine, Amine-Heteroatom","Poly-Ortho-Fluoro-Nitro Arene, Para-Fluoro-Nitro Arene",Ortho-Amino-Nitro Arene,[2H]CN,FC1=CC=C(C[2H])C=C1[N+]([O-])=O,[2H]CC1=CC=C(NC[2H])C([N+]([O-])=O)=C1,N
XLIB0063 Suzuki of Cyclopentenyl Boronate,XLIB0063 Suzuki of Cyclopentenyl Boronate,ChemAxon-XLIB0063-Suzuki-of-Cyclopentenyl-Boronate,"[$(c),$(C(=,#C)):1][Br,I]>>[#6:1]C1=CCCC1",,,"Aryl Bromide, Aryl Iodide, Vinyl or Alkynyl Bromide, Vinyl or Alkynyl Iodide",,"Poly-Aryl Br or I, Poly-Vinyl or Alkynyl Bromide or Iodide, Aryl AND Vinyl or Alkynyl Bromide or Iodide",,Sp2-Sp2 Single Bond (Aromatic or Vinyl),[2H]CC1=CC=C(Br)C=C1,,[2H]CC1=CC=C(C=C1)C2=CCCC2,N
XLIB0067 Reductive Amination of Methylamine,XLIB0067 Reductive Amination of Methylamine,ChemAxon-XLIB0067-Reductive-Amination-of-Methylamine,"[C$([CX3H1](=O)[#6]),$([CX3H2]=O):1](=O)>>CN[#6:1]",,,Aldehyde,,"Poly-Aldehyde, Ketone",,"Secondary Aliphatic Amine, Secondary Aromatic Amine",[2H]CC=O,,[2H]CCNC,N
XLIB0085 Aldol Condensation,XLIB0085 Aldol Condensation,ChemAxon-XLIB0085-Aldol,[CX3:1](=[O:5])([CX4H3:2])[CX4:3].[CX3H1:4](=O)[#6:6]>>[#6:6][C:4]=[CX4H1:2][CX3:1](=[O:5])[C:3],,,Acetone,Aldehyde,,Poly-Aldehyde,Alpha-beta unsaturated ketone,CC(=O)C(C[2H])(C)C,[2H]CC=O,O=C(C(C)(C)C[2H])C=CC[2H],N
XLIB0085 Pyrazole Formation (Enones and Hydrazines),XLIB0085 Pyrazole Formation (Enones and Hydrazines),ChemAxon-Pyrazole-Enones+Hydrazines,"[#6:1][CX3:2](=O)[CX3H1:3]=[CX3H1:4][#6:5].[NX3H1!$([NX3][A]=,#[AR0$([!#6])]);$([NX3H1][NX3H2]):6]([NX3H2:7])[#6:8]>>[#6:1][C:2]1=[N:7][N:6]([#6:8])[C:4]([#6:5])=[C:3]1",,Pyrazole Formation,Enone,Hydrazine,,"Hydrazide, Thiosemicarbazide, Primary Aliphatic Amine, Secondary Aliphatic Amine, Primary Aromatic Amine, Secondary Aromatic Amine, Amidine",Pyrazole,CC(C=CC[2H])=O,[2H]CNN,[2H]CN1N=C(C)C=C1C[2H],N
XLIB0085 Pyrazole Formation (Enones and Primary Amines),XLIB0085 Pyrazole Formation (Enones and Primary Amines),ChemAxon-Pyrazole-Enones+Amines,"[#6:1][CX3:2](=O)[CX3H1:3]=[CX3H1:4][#6:5].[NX3H2!$([NX3][A]=,#[AR0$([!#6])]):6][#6:8]>>[#6:1][C:2]1=[N][N:6]([#6:8])[C:4]([#6:5])=[C:3]1",,Pyrazole Formation,Enone,"Primary Aliphatic Amine, Primary Aromatic Amine",,"Poly-Amine, Amine-Heteroatom, Amidine",Pyrazole,CC(C=CC[2H])=O,[2H]CN,[2H]CN1N=C(C)C=C1C[2H],N
XLIB0089 Suzuki of Aliphatic Virtual Boronate Diol Cores Enantiomer 1,XLIB0089 Suzuki of Aliphatic Virtual Boronate Diol Cores Enantiomer 1,ChemAxon-Suzuki-XLIB0089-CycC-Aliphatic-Virtual_Cores-Ent1,"[$(c),$(C(=,#C)):1][Br,I].[O][B+0,-1]([O])[C@:2](O)[C@@H:3](O)[C:4]>>[#6:1][C@:2](O)[C@@H:3](O)[C:4]",,,"Aryl Bromide, Aryl Iodide",Virtual Boronate Diol Cores Ent 1,Poly-Aryl Br or I,Poly-Boronate (acid or ester),,[2H]CC1=CC=C(Br)C=C1,[2H]CN1CC[C@](B2OC(C)(C(C)(O2)C)C)([C@H](C1)O)O,[2H]CC1=CC=C([C@](O)([C@H](C2)O)CCN2C[2H])C=C1,N
XLIB0089 Suzuki of Aliphatic Virtual Boronate Diol Cores Enantiomer 2,XLIB0089 Suzuki of Aliphatic Virtual Boronate Diol Cores Enantiomer 2,ChemAxon-Suzuki-XLIB0089-CycC-Aliphatic-Virtual_Cores-Ent2,"[$(c),$(C(=,#C)):1][Br,I].[O][B+0,-1]([O])[C@@:2](O)[C@H:3](O)[C:4]>>[#6:1][C@@:2](O)[C@H:3](O)[C:4]",,,"Aryl Bromide, Aryl Iodide",Virtual Boronate Diol Cores Ent 2,Poly-Aryl Br or I,Poly-Boronate (acid or ester),,[2H]CC1=CC=C(Br)C=C1,[2H]CN1C[C@H]([C@@](C1)(B2OC(C)(C(C)(O2)C)C)O)O,[2H]CC1=CC=C([C@](O)(C2)[C@H](O)CN2C[2H])C=C1,N
XLIB0095 SNAr of Dichloropyrimidine Core,XLIB0095 SNAr of Dichloropyrimidine Core,ChemAxon-XLIB0095-SNAr-of-dichloropyrimidine-core,"[$([NX3!H0;!$([NX3][A]=,#[A$([!#6])])]):1][#6:2].Cl[c:3]1nc(C(F)(F)F)nc(Cl)c1>>Clc1nc(C(F)(F)F)n[c:3]([N:1][#6:2])c1",,,"Secondary Aliphatic Amine, Secondary Aromatic Amine",24-dichloro-6-trifluoromethylpyrimidine,"Primary Aliphatic Amine, Primary Aromatic Amine, Poly-Amine, Amine-Heteroatom, Amidine",,Tertiary Aromatic Amine,[2H]CNC,ClC1=NC(C(F)(F)F)=NC(Cl)=C1,CN(C)C1=NC(C(F)(F)F)=NC(Cl)=C1,N
XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Amine BBs),XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Amine BBs),ChemAxon-Oxadiazole-ClAcOH-then-SN2-amines,"[NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[$([NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])])]):3][#6:4]>>[#6:4][N:3]CC1ON=C([N:1][#6:2])N=1",,,"Secondary Aliphatic Amine, Secondary Aromatic Amine","Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine","Poly-Amine, Amine-Heteroatom, Hydroxyguanidine, Amidine","Poly-Amine, Amine-Heteroatom, Phenol","124-oxadiazole (3-amino), Secondary Aliphatic Amine, Secondary Aromatic Amine, Tertiary Aliphatic Amine, Tertiary Aromatic Amine",[2H]CNC,[2H]CN,CN(C[2H])C1=NOC(CNC[2H])=N1,Y
XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Primary Amines),XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Amine BBs),ChemAxon-Oxadiazole-ClAcOH-then-SN2-amines,"[NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[$([NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])])]):3][#6:4]>>[#6:4][N:3]CC1ON=C([N:1][#6:2])N=1",,,"Secondary Aliphatic Amine, Secondary Aromatic Amine","Primary Aliphatic Amine, Primary Aromatic Amine","Poly-Amine, Amine-Heteroatom, Hydroxyguanidine, Amidine","Poly-Amine, Amine-Heteroatom, Phenol","124-oxadiazole (3-amino), Secondary Aliphatic Amine, Secondary Aromatic Amine",[2H]CNC,[2H]CN,CN(C[2H])C1=NOC(CNC[2H])=N1,Y
XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Secondary Amines),XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Amine BBs),ChemAxon-Oxadiazole-ClAcOH-then-SN2-amines,"[NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[$([NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])])]):3][#6:4]>>[#6:4][N:3]CC1ON=C([N:1][#6:2])N=1",,,"Secondary Aliphatic Amine, Secondary Aromatic Amine",Secondary Aliphatic Amine,"Poly-Amine, Amine-Heteroatom, Hydroxyguanidine, Amidine","Poly-Amine, Amine-Heteroatom, Phenol","124-oxadiazole (3-amino), Tertiary Aliphatic Amine, Tertiary Aromatic Amine",[2H]CNC,[2H]CNC,CN(C[2H])C1=NOC(CN(C)C[2H])=N1,Y
XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Phenol BBs),XLIB0099 124-Oxadiazole Formation ClAcOH then SN2 (Phenol BBs),ChemAxon-Oxadiazole-ClAcOH-then-SN2-phenols,"[NX3!H0;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[$([OD1h1]c):3][#6:4]>>[#6:4][O:3]CC1ON=C([N:1][#6:2])N=1",,,"Secondary Aliphatic Amine, Secondary Aromatic Amine",Phenol,"Poly-Amine, Amine-Heteroatom, Hydroxyguanidine, Amidine","Poly-Phenol, Primary Aliphatic Amine, Secondary Aliphatic Amine, Primary Aromatic Amine, Secondary Aromatic Amine, Amine-Heteroatom","124-oxadiazole (3-amino), Tertiary Aromatic Amine, Ether (Aliphatic - Aromatic)",[2H]CNC,[2H]CC1=CC=C(O)C=C1,[2H]CC1=CC=C(OCC2=NC(N(C[2H])C)=NO2)C=C1,Y
